City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,severo-kurilsk,50.68,156.12,37.22,77,100,14.54,RU,1604881196
1,hermanus,-34.42,19.23,51.01,90,43,11.12,ZA,1604881196
2,muros,42.78,-9.06,55.4,93,90,12.75,ES,1604881196
3,mahebourg,-20.41,57.7,73.4,88,40,14.56,MU,1604881196
4,puerto ayora,-0.74,-90.35,69.01,84,11,7.0,EC,1604881196
5,ushuaia,-54.8,-68.3,44.6,78,40,26.4,AR,1604881196
6,rikitea,-23.12,-134.97,72.95,77,92,16.42,PF,1604881196
7,guaratinga,-16.57,-39.57,77.0,78,40,9.17,BR,1604881196
8,busselton,-33.65,115.33,63.0,82,97,14.65,AU,1604881197
9,hithadhoo,-0.6,73.08,83.84,72,91,8.01,MV,1604881197
10,dingle,11.0,122.67,80.24,82,24,2.15,PH,1604881197
11,hobart,-42.88,147.33,71.01,48,5,5.82,AU,1604881063
12,monte alegre,-2.01,-54.07,83.57,60,38,6.46,BR,1604881197
13,cape town,-33.93,18.42,55.99,66,40,6.93,ZA,1604880982
14,granard,53.77,-7.5,49.8,97,37,7.99,IE,1604881197
15,chuy,-33.7,-53.46,59.34,89,8,6.91,UY,1604881198
16,camacha,33.08,-16.33,62.6,82,40,4.7,PT,1604881198
17,havre-saint-pierre,50.23,-63.6,19.4,92,40,5.44,CA,1604881198
18,punta arenas,-53.15,-70.92,44.6,70,0,18.34,CL,1604881198
19,montrose,38.42,-108.27,46.4,28,90,8.05,US,1604881126
20,nikolskoye,59.7,30.79,33.01,91,40,4.47,RU,1604881198
21,alofi,-19.06,-169.92,80.6,74,75,9.17,NU,1604881198
22,cap-aux-meules,47.38,-61.86,33.8,69,28,4.7,CA,1604881198
23,ponta do sol,32.67,-17.1,62.6,59,20,4.7,PT,1604881198
24,omboue,-1.57,9.26,75.74,92,100,6.33,GA,1604881199
25,turbat,26.0,63.04,63.37,55,0,1.54,PK,1604881199
26,havelock,34.88,-76.9,68.0,88,40,10.29,US,1604881006
27,kopervik,59.28,5.31,48.99,93,100,8.05,NO,1604881199
28,kahului,20.89,-156.47,89.6,46,20,20.8,US,1604881001
29,tuktoyaktuk,69.45,-133.04,8.6,92,40,2.24,CA,1604881199
30,coihaique,-45.58,-72.07,68.0,40,0,5.82,CL,1604881199
31,albany,42.6,-73.97,57.0,60,0,1.97,US,1604881199
32,mount isa,-20.73,139.5,95.0,10,0,6.93,AU,1604881199
33,avarua,-21.21,-159.78,78.8,74,85,4.7,CK,1604881200
34,moba,33.23,105.02,37.74,92,0,1.41,CN,1604881200
35,pevek,69.7,170.31,17.24,94,99,3.38,RU,1604881200
36,sao joao da barra,-21.64,-41.05,75.24,92,50,11.07,BR,1604881200
37,qaanaaq,77.48,-69.36,-7.82,71,58,10.45,GL,1604881200
38,dikson,73.51,80.55,1.98,94,96,12.21,RU,1604881200
39,longyearbyen,78.22,15.64,26.6,79,40,3.36,SJ,1604881200
40,keetmanshoop,-26.58,18.13,57.2,67,8,17.22,NA,1604881200
41,aojiang,22.94,116.04,73.0,48,4,1.99,CN,1604881049
42,atuona,-9.8,-139.03,77.68,67,55,12.64,PF,1604881201
43,bluff,-46.6,168.33,55.99,71,91,10.0,NZ,1604881201
44,shostka,51.86,33.47,43.48,85,95,7.18,UA,1604881201
45,cherskiy,68.75,161.3,2.12,94,96,2.55,RU,1604881201
46,maturin,9.75,-63.18,76.21,94,84,7.0,VE,1604881201
47,petropavlovsk-kamchatskiy,53.05,158.65,21.2,73,24,8.95,RU,1604881201
48,haines junction,60.75,-137.51,37.4,59,100,13.87,CA,1604881202
49,sitka,57.05,-135.33,42.8,75,90,21.92,US,1604881202
50,north bend,43.41,-124.22,48.99,49,90,9.17,US,1604881202
51,hilo,19.73,-155.09,86.0,55,90,6.93,US,1604881038
52,missungwi,-2.85,33.08,72.41,70,97,1.88,TZ,1604881202
53,tiksi,71.69,128.87,-9.38,90,34,3.71,RU,1604881203
54,port elizabeth,-33.92,25.57,57.2,93,40,16.11,ZA,1604881203
55,cayenne,4.93,-52.33,80.6,88,0,8.05,GF,1604881203
56,tiznit,29.58,-9.5,60.84,69,0,0.85,MA,1604881203
57,faya,18.39,42.45,62.6,51,0,3.36,SA,1604881203
58,carnarvon,-24.87,113.63,71.6,64,90,10.29,AU,1604881203
59,yellowknife,62.46,-114.35,26.6,86,75,12.75,CA,1604881204
60,mataura,-46.19,168.86,55.99,71,99,10.0,NZ,1604881204
61,la palma,33.85,-118.05,60.01,51,40,19.46,US,1604881204
62,lata,40.16,-8.33,55.99,95,0,1.99,PT,1604881204
63,georgetown,5.41,100.34,77.0,88,40,3.36,MY,1604881204
64,najran,17.49,44.13,64.4,34,0,2.21,SA,1604881204
65,jamestown,42.1,-79.24,62.6,45,1,5.82,US,1604880992
66,kapaa,22.08,-159.32,80.6,74,75,11.41,US,1604881205
67,half moon bay,37.46,-122.43,51.01,53,40,19.46,US,1604881012
68,sault sainte marie,46.52,-84.33,62.6,67,75,6.93,CA,1604881177
69,saskylakh,71.92,114.08,-7.91,86,13,14.38,RU,1604881205
70,sakakah,29.97,40.21,66.2,52,40,12.75,SA,1604881205
71,bilma,18.69,12.92,68.85,36,0,15.9,NE,1604881205
72,port alfred,-33.59,26.89,63.63,81,96,13.22,ZA,1604881205
73,bilibino,68.05,166.44,-1.98,89,100,1.63,RU,1604881206
74,ilulissat,69.22,-51.1,14.0,61,100,11.41,GL,1604881206
75,sao filipe,14.9,-24.5,79.79,74,7,9.95,CV,1604881206
76,karibib,-21.93,15.83,59.85,63,9,5.23,NA,1604881206
77,rapid city,44.08,-103.23,35.01,69,1,17.22,US,1604880929
78,arraial do cabo,-22.97,-42.03,73.4,94,75,8.05,BR,1604881206
79,seymour,38.96,-85.89,68.0,64,0,6.33,US,1604881206
80,east london,-33.02,27.91,67.19,76,96,5.53,ZA,1604881159
81,kodiak,57.79,-152.41,46.4,49,20,20.8,US,1604880982
82,harrisonburg,38.45,-78.87,61.0,100,1,3.36,US,1604881144
83,caravelas,-17.71,-39.25,73.99,87,100,5.7,BR,1604881207
84,kyabe,9.45,18.94,80.04,45,32,4.0,TD,1604881207
85,khatanga,71.97,102.5,9.41,91,100,17.87,RU,1604881207
86,tasiilaq,65.61,-37.64,31.21,98,100,32.75,GL,1604881207
87,vaini,-21.2,-175.2,80.6,74,20,8.05,TO,1604881207
88,rutland,43.62,-73.02,53.6,76,1,9.17,US,1604881208
89,goderich,43.75,-81.72,60.8,63,0,5.82,CA,1604881208
90,barrow,71.29,-156.79,15.8,85,90,24.16,US,1604881023
91,lazaro cardenas,17.96,-102.2,80.13,79,56,6.24,MX,1604881208
92,urengoy,65.97,78.37,21.18,98,86,8.01,RU,1604881208
93,ust-nera,64.57,143.2,-13.41,80,28,2.13,RU,1604881208
94,honiara,-9.43,159.95,87.8,70,20,4.7,SB,1604881208
95,wanning,18.8,110.4,74.37,78,81,15.77,CN,1604881209
96,pisco,-13.7,-76.22,64.4,82,0,20.8,PE,1604881209
97,saint-philippe,-21.36,55.77,73.4,73,0,4.7,RE,1604881209
98,ribeira grande,38.52,-28.7,61.18,59,56,8.99,PT,1604881209
99,acapulco,16.86,-99.89,84.2,74,40,6.93,MX,1604881209
100,copiapo,-27.37,-70.33,60.8,63,0,11.41,CL,1604881209
101,batagay-alyta,67.8,130.41,-15.9,80,0,1.57,RU,1604881209
102,viedma,-40.81,-63.0,62.01,87,46,1.01,AR,1604881209
103,nador,35.17,-2.93,57.2,87,0,2.24,MA,1604881210
104,jalu,29.03,21.55,59.86,71,38,9.78,LY,1604881210
105,airai,-8.93,125.41,75.67,40,37,4.9,TL,1604881190
106,yankton,42.87,-97.4,71.6,53,90,13.87,US,1604881191
107,praya,14.92,-23.51,78.8,69,0,14.99,CV,1604881210
108,thompson,55.74,-97.86,10.4,85,90,12.75,CA,1604881210
109,katsuura,35.13,140.3,61.0,37,96,5.99,JP,1604881210
110,makakilo city,21.35,-158.09,89.6,46,75,8.05,US,1604881210
111,luderitz,-26.65,15.16,59.99,76,0,20.94,NA,1604881210
112,husavik,66.04,-17.34,30.2,80,0,6.93,IS,1604881211
113,chokurdakh,70.63,147.92,-11.76,91,100,2.89,RU,1604881211
114,brae,60.4,-1.35,51.8,93,100,16.11,GB,1604881211
115,iqaluit,63.75,-68.51,19.4,79,90,13.87,CA,1604880944
116,cascais,38.7,-9.42,61.0,96,1,5.99,PT,1604881211
117,kaitangata,-46.28,169.85,55.0,78,96,11.99,NZ,1604881211
118,torbay,47.67,-52.73,37.0,51,90,12.75,CA,1604881211
119,sinnamary,5.38,-52.95,79.57,82,5,12.1,GF,1604881211
120,kruisfontein,-34.0,24.73,55.99,95,100,4.0,ZA,1604881212
121,ambovombe,-25.17,46.08,70.14,82,0,5.95,MG,1604881212
122,guerrero negro,27.98,-114.06,66.11,54,12,14.76,MX,1604881212
123,clyde river,70.47,-68.59,1.4,70,1,17.22,CA,1604881212
124,faanui,-16.48,-151.75,79.0,79,43,15.59,PF,1604881212
125,killybegs,54.63,-8.45,54.0,94,93,11.01,IE,1604881212
126,mogadishu,2.04,45.34,78.67,81,24,9.24,SO,1604881212
127,okato,-39.2,173.88,55.99,59,99,18.01,NZ,1604881212
128,mmathubudukwane,-24.6,26.43,68.0,82,75,5.82,BW,1604881213
129,vardo,70.37,31.11,30.2,80,40,9.17,NO,1604881213
130,umkomaas,-30.21,30.8,72.0,92,90,5.01,ZA,1604881213
131,hami,42.8,93.45,33.19,76,0,3.87,CN,1604881213
132,ancud,-41.87,-73.82,64.4,52,3,13.87,CL,1604881213
133,saldanha,-33.01,17.94,53.6,81,8,8.05,ZA,1604881213
134,trindade,-16.65,-49.49,80.6,61,20,3.36,BR,1604881213
135,punta alta,-38.88,-62.07,70.83,49,94,14.41,AR,1604881213
136,ginir,7.13,40.7,56.12,91,55,2.98,ET,1604881214
137,mazamari,-11.33,-74.53,79.07,47,46,2.24,PE,1604881214
138,souillac,-20.52,57.52,73.4,88,40,12.03,MU,1604881214
139,newton,42.34,-71.21,57.99,67,0,10.29,US,1604881214
140,rodrigues alves,-7.74,-72.65,78.53,74,62,3.36,BR,1604881214
141,touros,-5.2,-35.46,77.0,88,40,4.7,BR,1604881214
142,deputatskiy,69.3,139.9,-16.33,90,81,3.0,RU,1604881214
143,pangody,65.85,74.49,18.0,98,82,7.61,RU,1604881214
144,dibulla,11.27,-73.31,77.95,84,97,4.07,CO,1604881214
145,mehamn,71.04,27.85,34.29,88,98,7.43,NO,1604881215
146,luanda,-8.84,13.23,78.8,83,75,6.93,AO,1604881197
147,kralendijk,12.15,-68.27,84.2,79,20,4.7,BQ,1604881215
148,avera,33.19,-82.53,69.8,71,40,3.36,US,1604881215
149,kindu,-2.95,25.95,70.5,96,100,1.39,CD,1604880966
150,fukue,32.69,128.84,55.4,62,40,14.99,JP,1604881215
151,ternate,0.8,127.4,82.4,72,100,5.66,ID,1604881215
152,aklavik,68.22,-135.01,19.4,79,100,5.82,CA,1604881216
153,saint-augustin,51.23,-58.65,28.33,77,55,8.88,CA,1604881216
154,bredasdorp,-34.53,20.04,53.6,81,6,8.05,ZA,1604881216
155,dolores,-36.31,-57.68,57.06,92,64,7.99,AR,1604881094
156,puerto escondido,15.85,-97.07,86.0,66,40,6.93,MX,1604881143
157,palmer,42.16,-72.33,55.0,76,1,0.83,US,1604881216
158,nyurba,63.28,118.33,-1.17,90,39,4.97,RU,1604881216
159,kerema,-7.96,145.78,84.36,72,98,8.81,PG,1604881216
160,butaritari,3.07,172.79,81.61,65,49,7.76,KI,1604881216
161,bethel,41.37,-73.41,60.01,66,1,2.06,US,1604881217
162,nha trang,12.25,109.18,77.0,88,75,12.75,VN,1604881217
163,castelo do piaui,-5.32,-41.55,86.61,35,23,4.34,BR,1604881217
164,bauchi,10.5,10.0,71.33,32,21,4.32,NG,1604881217
165,bambous virieux,-20.34,57.76,73.4,88,40,14.52,MU,1604881217
166,la trinidad,16.45,120.59,67.8,93,98,2.95,PH,1604881217
167,hobyo,5.35,48.53,80.08,82,70,12.84,SO,1604881217
168,nokaneng,-19.67,22.27,78.06,45,100,3.89,BW,1604881218
169,havoysund,71.0,24.66,37.4,93,75,29.97,NO,1604881218
170,beringovskiy,63.05,179.32,19.42,91,11,8.52,RU,1604881218
171,victoria,22.29,114.16,73.99,44,61,1.01,HK,1604880986
172,tuatapere,-46.13,167.68,55.99,73,97,7.0,NZ,1604881218
173,taonan,45.33,122.78,22.84,78,4,5.37,CN,1604881218
174,sovetskiy,61.36,63.58,29.1,98,100,5.39,RU,1604881146
175,ahuimanu,21.44,-157.84,87.8,54,75,13.87,US,1604881218
176,sarangpur,23.57,76.47,60.57,41,0,0.98,IN,1604881218
177,praia,14.92,-23.51,78.8,69,0,14.99,CV,1604881219
178,nabire,-3.37,135.48,83.95,75,97,0.36,ID,1604881219
179,onalaska,43.88,-91.24,70.0,60,1,12.75,US,1604881124
180,traverse city,44.76,-85.62,66.2,68,75,3.36,US,1604881219
181,batagay,67.63,134.63,-28.32,82,5,2.59,RU,1604881219
182,rognan,67.1,15.39,43.0,91,99,5.99,NO,1604881219
183,carutapera,-1.2,-46.02,78.78,82,25,6.49,BR,1604881219
184,grindavik,63.84,-22.43,41.0,86,75,14.99,IS,1604881220
185,morondava,-20.28,44.28,79.88,81,22,7.85,MG,1604881220
186,road town,18.42,-64.62,78.8,88,40,9.17,VG,1604881092
187,kathu,7.92,98.33,75.2,100,75,3.36,TH,1604881220
188,sydney,-33.87,151.21,66.0,67,75,3.36,AU,1604880992
189,itaituba,-4.28,-55.98,77.94,88,98,3.11,BR,1604881220
190,key largo,25.09,-80.45,78.01,74,100,18.01,US,1604881220
191,srednekolymsk,67.45,153.68,-5.13,91,93,5.61,RU,1604881220
192,altamont,42.21,-121.74,35.6,43,20,3.36,US,1604881220
193,charters towers,-20.1,146.27,81.75,45,73,17.29,AU,1604881220
194,leningradskiy,69.38,178.42,19.81,95,100,5.1,RU,1604881221
195,castro,-24.79,-50.01,68.72,58,59,6.62,BR,1604881221
196,henties bay,-22.12,14.28,59.0,91,50,12.12,NA,1604881221
197,ostrov,57.34,28.35,32.0,89,0,6.71,RU,1604881221
198,lebu,-37.62,-73.65,52.63,90,0,19.44,CL,1604881221
199,wakkanai,45.41,141.67,37.4,64,75,9.17,JP,1604881221
200,taoudenni,22.68,-3.98,79.86,16,72,9.1,ML,1604881221
201,zhifang,30.35,114.32,46.4,93,0,3.91,CN,1604881221
202,fukumitsu,36.55,136.87,48.99,76,75,5.82,JP,1604881222
203,mansa,29.98,75.38,60.94,29,0,2.64,IN,1604881222
204,hofn,64.25,-15.21,39.83,74,98,12.59,IS,1604881222
205,san quintin,30.48,-115.95,62.82,63,57,18.66,MX,1604881222
206,pandan,14.05,124.17,81.99,82,100,4.97,PH,1604881222
207,slave lake,55.28,-114.77,23.0,73,1,8.05,CA,1604881222
208,la asuncion,11.03,-63.86,86.0,70,51,6.93,VE,1604881222
209,imbituba,-28.24,-48.67,71.6,83,75,4.7,BR,1604881130
210,esmeraldas,-19.76,-44.31,78.8,57,40,8.05,BR,1604881223
211,talnakh,69.49,88.4,24.8,92,40,17.9,RU,1604881223
212,roebourne,-20.78,117.13,81.0,36,0,9.31,AU,1604881223
213,uruzgan,32.83,66.0,39.96,57,63,3.18,AF,1604881223
214,zhangye,38.93,100.45,38.07,51,0,4.21,CN,1604881223
215,sitrah,26.15,50.62,78.8,83,5,4.7,BH,1604881223
216,thanh hoa,19.8,105.77,67.62,68,0,9.04,VN,1604881223
217,pionerskiy,54.95,20.23,46.99,93,90,4.47,RU,1604881223
218,barahona,18.21,-71.1,76.14,87,100,3.06,DO,1604880929
219,kenai,60.55,-151.26,35.6,100,90,6.93,US,1604881223
220,lavrentiya,65.58,-171.0,27.64,94,73,5.7,RU,1604881224
221,isangel,-19.55,169.27,78.8,83,75,5.82,VU,1604881224
222,banda aceh,5.56,95.32,79.0,79,94,1.5,ID,1604881224
223,okuchi,32.07,130.62,55.0,76,20,8.05,JP,1604881224
224,gorontalo,0.54,123.06,82.53,67,34,5.26,ID,1604881206
225,hilton head island,32.22,-80.75,73.0,94,90,12.75,US,1604881168
226,lom sak,16.78,101.24,68.0,94,0,2.24,TH,1604881224
227,bambanglipuro,-7.95,110.28,81.14,77,84,6.33,ID,1604881224
228,irece,-11.3,-41.86,74.1,67,0,9.73,BR,1604881225
229,kiama,-34.68,150.87,70.0,58,86,7.27,AU,1604881225
230,portland,45.52,-122.68,46.0,65,1,6.93,US,1604881130
231,dillon,34.42,-79.37,70.0,82,40,4.7,US,1604881225
232,izumo,35.37,132.77,51.8,87,75,5.82,JP,1604881225
233,songea,-10.68,35.65,66.04,90,77,8.03,TZ,1604881225
234,cochrane,51.18,-114.47,17.6,67,90,17.22,CA,1604881225
235,flagstaff,35.2,-111.65,33.01,86,90,12.75,US,1604881225
236,atar,20.52,-13.05,84.92,15,68,5.82,MR,1604881225
237,sarankhola,22.31,89.79,64.2,86,0,4.29,BD,1604881225
238,pacific grove,36.62,-121.92,54.0,58,75,18.34,US,1604881103
239,pacifica,37.61,-122.49,52.0,61,75,12.75,US,1604881226
240,wamba,8.93,8.6,73.96,42,92,3.91,NG,1604881226
241,upernavik,72.79,-56.15,-4.97,77,0,10.31,GL,1604881226
242,udachnyy,66.42,112.4,1.4,84,90,8.95,RU,1604881226
243,hambantota,6.12,81.12,78.84,81,0,5.14,LK,1604881226
244,trinidad,-14.83,-64.9,84.2,70,26,9.17,BO,1604881226
245,sabang,5.89,95.32,80.91,75,100,2.08,ID,1604881226
246,codrington,-38.27,141.97,71.98,68,60,8.61,AU,1604881227
247,woodward,36.43,-99.39,68.0,63,1,16.11,US,1604881227
248,mayo,38.89,-76.51,59.0,100,1,2.44,US,1604881227
249,vanavara,60.34,102.28,31.5,97,96,7.45,RU,1604881227
250,meulaboh,4.14,96.13,76.59,86,98,2.86,ID,1604881227
251,comodoro rivadavia,-45.87,-67.5,69.8,43,20,6.93,AR,1604881227
252,griffith,41.53,-87.42,71.6,68,75,6.93,US,1604881227
253,naigarhi,24.78,81.78,61.23,34,0,5.17,IN,1604881228
254,caldwell,43.66,-116.69,33.01,81,90,12.75,US,1604881107
255,lejanias,3.53,-74.02,72.82,77,98,3.38,CO,1604881228
256,lubango,-14.92,13.49,65.39,45,28,1.97,AO,1604881228
257,new norfolk,-42.78,147.06,71.01,43,4,1.01,AU,1604881228
258,port hardy,50.7,-127.42,48.2,56,20,3.53,CA,1604881228
259,chippewa falls,44.94,-91.39,69.01,68,77,5.99,US,1604881087
260,richards bay,-28.78,32.04,74.08,86,84,14.34,ZA,1604881228
261,maniitsoq,65.42,-52.9,16.72,79,23,20.02,GL,1604881229
262,coahuayana,18.73,-103.68,80.6,65,5,5.82,MX,1604881229
263,opuwo,-18.06,13.84,65.14,49,4,3.89,NA,1604881229
264,san cristobal,7.77,-72.22,68.5,91,75,0.87,VE,1604881229
265,sept-iles,50.2,-66.38,30.99,74,90,3.36,CA,1604881229
266,kavieng,-2.57,150.8,84.07,67,87,2.21,PG,1604881229
267,male,4.17,73.51,80.6,88,75,4.7,MV,1604880957
268,beipiao,41.79,120.78,33.17,70,0,1.77,CN,1604881230
269,yarkovo,57.4,67.08,34.23,89,100,15.75,RU,1604881230
270,oskemen,49.96,82.61,48.2,57,90,20.13,KZ,1604881230
271,matay,28.42,30.78,63.32,74,70,5.5,EG,1604881230
272,byron bay,-28.65,153.62,68.0,64,90,14.99,AU,1604881203
273,jiuquan,39.74,98.52,32.72,62,0,5.44,CN,1604881230
274,lasa,46.62,10.7,37.4,54,5,6.93,IT,1604881230
275,kapuskasing,49.42,-82.43,50.0,81,81,6.93,CA,1604881230
276,mount gambier,-37.83,140.77,73.4,46,84,13.87,AU,1604881222
277,saravan,39.72,45.65,39.2,74,0,9.17,AM,1604881231
278,vanimo,-2.67,141.3,85.17,66,83,4.38,PG,1604881231
279,ossora,59.24,163.07,23.49,85,3,8.88,RU,1604881231
280,bonthe,7.53,-12.51,77.83,87,63,3.33,SL,1604881231
